| Date Found | Phrase Used | Signal Source | Description/Text | Location/Neighborhood | Event Details | Notes | Latitude | Longitude |
"| 2026-02-08 | volunteer Bronx Feb | City Relief | Volunteers meet at South Bronx outreach site to join staff | Brook Ave btw 147th-148th | Sat, Feb 14, 10:15 AM | Community outreach | 40.8180 | -73.9140 |"
"| 2026-02-08 | volunteer Bronx Feb | WCS Youth JIVE | Annual Job, Internship, and Volunteering Expo | Bronx Zoo | Sat, Feb 7, all day | Youth opportunities | 40.8506 | -73.8769 |"
"| 2026-02-08 | volunteer Bronx Feb | Bronx Parks Speak Up | Networking, workshops, park advocacy | Lehman College, Music Building, 250 Bedford Park Blvd West | Sat, Feb 28, 11am–5pm | Park advocacy | 40.8734 | -73.8940 |"
"| 2026-02-08 | volunteer Bronx Feb | Maria Sola Green Space | Plant, weed, beautify greenspace | María Sola Community Greenspace | Sun, Feb 1, 11am | Green volunteer | 40.8040 | -73.9250 |"
"| 2026-02-08 | volunteer Bronx Feb | Conference House Park | Beach and park clean-up | Conference House Park, 298 Satterlee Street | Thu, Feb 5, 10am–2pm | Clean-up | 40.5020 | -74.2514 |"
"| 2026-02-08 | volunteer Bronx Feb | Bronx River Alliance | Outdoor Skills Workshop: Hiking Basics | Bronx River Forest, Burke Ave Bridge | Sat, Feb 21, 11am–1pm | Educational | 40.8658 | -73.8750 |"
"| 2026-02-08 | volunteer Bronx Feb | Bronx River Alliance | February Foodway Team Meeting | Virtual Bronx-focused | Wed, Feb 11, TBD | Planning | 40.8448 | -73.8648 |"
"| 2026-02-08 | volunteer Bronx Feb | CCCS Bronx Hub Food Pantry | Food pantry distribution | Catholic Charities, The Bronx, NY 10455 | Wed, Feb 11, 9am-12pm | Food giveback | 40.8130 | -73.9020 |"
"| 2026-02-08 | volunteer Bronx Feb | POTS Feeding The Community | Pack and serve meals | Part of the Solution (POTS), The Bronx, NY 10458 | Tue/Thu, Feb 10 & 12, 11am-2pm | Food distribution | 40.8720 | -73.8850 |"
"| 2026-02-08 | volunteer Bronx Feb | City Harvest | Partnered food drive | Various Bronx spots | Til Feb 15, drop-off | Food giveback | 40.8448 | -73.8648 |"
"| 2026-02-08 | volunteer Bronx Feb | New Roots Farm | Community Composting workshop | 670 Grand Concourse (Fordham) | Thu, Feb 26, 6pm | Composting | 40.8340 | -73.9170 |"
"| 2026-02-08 | volunteer Bronx Feb | Hunts Point Art | Art supply swap & giveaway for kids | Hunts Point | Feb 13, 3-6pm | Art giveback | 40.8125 | -73.9042 |"
"| 2026-02-08 | volunteer Bronx Feb | Volunteer New York | Habitat restoration | Near Riverdale | Fri, Feb 13, 10am | Restoration | 40.9037 | -73.9063 |"
"| 2026-02-08 | volunteer Bronx Feb | NYC Parks | Sidewalk snow-shovel crew | Highbridge | Feb 9, 8am | Snow clean-up | 40.8368 | -73.9270 |"
"| 2026-02-08 | volunteer Bronx Feb | Olamina Project | Artists & organizers connect | Bronx Academy of Arts | Sun, Feb 22, 2pm | Art gathering | 40.8330 | -73.9100 |"
"| 2026-02-08 | volunteer Bronx Feb | Catholic Charities | Pantry sorting & distribution | Central Bronx | Mon-Fri, ongoing Feb | Food pantry | 40.8448 | -73.8648 |"
"| 2026-02-08 | volunteer Bronx Feb | Food Bank NYC | Prep & serve meals | Various Bronx | Sat, Feb 7 & 14, 8am-4pm | Kitchen volunteer | 40.8165 | -73.8964 |"
